 Ñ	16
 Ò	55
 Ó	48
 Ô	28
 Õ	28
 Ö	36
 ×	413
 Ø	77
 Ú	7
 Û	17
 Ü	18
 Ý	51
 ß	396
 à	75
 á	343
 â	49
 ã	246
 ä	420
 å	1591
 æ	1382
 ç	698
 è	351
 é	379
 ê	153
 ë	3284
 ì	255
 í	25
 ï	272
 ð	378
 ñ	27
 ò	37
 ó	25
 ô	2
 õ	304
 ö	7
 ÷	25
 ø	50
 ù	81
 ú	3
 û	41
 ü	14
 ý	35
 þ	152
¡¡	15
¡¢	1708
¡£	8
¡¤	1795362
¡¥	34068
¡¦	5908
¡§	40650
¡¨	6119
¡©	14793
¡ª	2158264
¡«	192972
¡¬	16179
¡­	316833
¡²	75626
¡³	78271
¡´	98608
¡µ	115764
¡¶	7842855
¡·	7930387
¡¸	46675
¡¹	45720
¡º	35661
¡»	35718
¡¼	10265
¡½	9933
¡¾	467210
¡¿	818622
¡À	84518
¡Á	269499
¡Â	129678
¡Ã	514
¡Ä	5042
¡Å	2844
¡Æ	22701
¡Ç	5377
¡È	1945
¡É	6620
¡Ê	5649
¡Ë	1101
¡Ì	16087
¡Í	12656
¡Ï	39730
¡Ð	1549
¡Ñ	15615
¡Ò	1705
¡Ó	2548
¡Ô	2307
¡Õ	1599
¡Ö	2137
¡×	840
¡Ø	570
¡Ù	4077
¡Ú	2249
¡Û	2200
¡Ü	9918
¡Ý	6886
¡Þ	5475
¡ß	477
¡à	564
¡á	6211
¡â	6040
¡ã	168768
¡ä	93318
¡å	285
¡æ	27149
¡ç	105
¡è	23053
¡é	20124
¡ê	31718
¡ë	2044
¡ì	36925
¡í	4414
¡î	44322
¡ï	68398
¡ð	20982
¡ñ	16825
¡ò	3831
¡ó	4888
¡ô	12162
¡õ	11055
¡ö	5586
¡÷	37126
¡ø	2158
¡ù	11197
¡ú	32322
¡û	4907
¡ü	5085
¡ý	4458
¡þ	11023
¢¡	297
¢¢	913
¢£	166
¢¤	83
¢¥	157
¢¦	152
¢§	46
¢¨	74
¢©	19
¢ª	275
¢«	91
¢¬	31
¢­	13
¢®	7
¢¯	51
¢°	79
¢±	3787
¢²	1959
¢³	954
¢´	1006
¢µ	984
¢¶	666
¢·	1389
¢¸	1118
¢¹	1512
¢º	306
¢»	138
¢¼	136
¢½	89
¢¾	63
¢¿	48
¢À	67
¢Á	60
¢Â	103
¢Ã	89
¢Ä	127
¢Å	1583
¢Æ	790
¢Ç	425
¢È	233
¢É	436
¢Ê	615
¢Ë	129
¢Ì	91
¢Í	91
¢Î	151
¢Ï	168
¢Ð	191
¢Ñ	93
¢Ò	165
¢Ó	153
¢Ô	40
¢Õ	57
¢Ö	81
¢×	97
¢Ø	96
¢Ù	25494
¢Ú	12777
¢Û	8447
¢Ü	5216
¢Ý	6886
¢Þ	3394
¢ß	4534
¢à	2932
¢á	3482
¢â	2634
¢ã	44
¢ä	140
¢å	5
¢æ	2
¢ï	44
¢ð	2
¢ñ	20472
¢ò	133840
¢ó	39352
¢ô	8520
¢õ	3148
¢ö	2030
¢÷	2177
¢ø	1465
¢ù	900
¢ú	1549
¢û	441
¢ü	485
¢þ	5
£¡	165
£¢	149
££	58
£¤	4052
£¥	271
£¦	184
£¨	1252
£©	3842
£ª	343
£«	227
£¬	1699
£­	862
£º	517
£»	134
£¼	246
£½	58
£¾	456
£¿	2628
£À	254
£Â	1
£Ã	1
£È	1
£Ï	1
£Ó	1
£×	1
£Û	697
£Ý	608
£Þ	1398
£à	635
£û	1204
£ü	1271
£ý	232
¤¡	7106
¤¢	103072
¤£	9906
¤¤	261461
¤¥	3834
¤¦	101523
¤§	3498
¤¨	35915
¤©	4010
¤ª	55081
¤«	111026
¤¬	70894
¤­	87300
¤®	10232
¤¯	74036
¤°	15865
¤±	31439
¤²	9320
¤³	133225
¤´	16371
¤µ	82595
¤¶	4940
¤·	135054
¤¸	20087
¤¹	63054
¤º	18981
¤»	30281
¤¼	2918
¤½	42955
¤¾	4425
¤¿	130074
¤À	44708
¤Á	63686
¤Â	1010
¤Ã	55780
¤Ä	53050
¤Å	6223
¤Æ	93657
¤Ç	74786
¤È	123713
¤É	18004
¤Ê	177261
¤Ë	153369
¤Ì	9306
¤Í	28766
¤Î	607704
¤Ï	83313
¤Ð	25586
¤Ñ	5275
¤Ò	32823
¤Ó	8486
¤Ô	2969
¤Õ	18690
¤Ö	12330
¤×	3710
¤Ø	19986
¤Ù	7299
¤Ú	3014
¤Û	11828
¤Ü	8462
¤Ý	2787
¤Þ	95436
¤ß	79495
¤à	14014
¤á	41056
¤â	56930
¤ã	24268
¤ä	20373
¤å	7843
¤æ	41257
¤ç	10432
¤è	84744
¤é	97157
¤ê	125408
¤ë	157213
¤ì	71298
¤í	22873
¤î	851
¤ï	24431
¤ð	2572
¤ñ	453
¤ò	63480
¤ó	86639
¤ô	424
¤õ	102
¤ö	12
¥¡	14469
¥¢	94890
¥£	38664
¥¤	148859
¥¥	1980
¥¦	29167
¥§	26023
¥¨	40803
¥©	4387
¥ª	33734
¥«	80643
¥¬	20923
¥­	47962
¥®	17266
¥¯	83027
¥°	26879
¥±	22399
¥²	9352
¥³	84472
¥´	8544
¥µ	33391
¥¶	14126
¥·	58341
¥¸	53770
¥¹	148321
¥º	22983
¥»	31584
¥¼	4120
¥½	16886
¥¾	4080
¥¿	69602
¥À	28261
¥Á	32998
¥Â	897
¥Ã	72923
¥Ä	16505
¥Å	1662
¥Æ	48785
¥Ç	27384
¥È	91135
¥É	74704
¥Ê	78784
¥Ë	32216
¥Ì	2574
¥Í	13167
¥Î	33129
¥Ï	25014
¥Ð	31855
¥Ñ	26309
¥Ò	15986
¥Ó	17832
¥Ô	9492
¥Õ	41116
¥Ö	27150
¥×	32327
¥Ø	7225
¥Ù	11207
¥Ú	8540
¥Û	9397
¥Ü	17716
¥Ý	12426
¥Þ	73518
¥ß	36830
¥à	56191
¥á	49734
¥â	27157
¥ã	29850
¥ä	13225
¥å	21530
¥æ	7377
¥ç	20630
¥è	6734
¥é	103321
¥ê	106237
¥ë	129824
¥ì	71672
¥í	65390
¥î	276
¥ï	10818
¥ð	154
¥ñ	601
¥ò	1294
¥ó	194470
¥ô	8475
¥õ	356
¥ö	872
¦¡	3340
¦¢	18968
¦£	1444
¦¤	4266
¦¥	1070
¦¦	1513
¦§	1925
¦¨	1249
¦©	725
¦ª	1568
¦¬	1294
¦­	1968
¦®	26682
¦¯	2867
¦±	1228
¦³	14572
¦´	9536
¦µ	6779
¦¶	1995
¦·	5965
¦¸	8627
¦¹	165
¦º	101
¦»	233
¦¼	187
¦½	40
¦¾	26
¦¿	98
¦À	96
¦Á	59509
¦Â	28296
¦Ã	8835
¦Ä	8840
¦Å	7375
¦Æ	5219
¦Ç	16952
¦È	10255
¦É	5549
¦Ê	7082
¦Ë	17240
¦Ì	150503
¦Í	6385
¦Î	2350
¦Ï	8606
¦Ð	25592
¦Ñ	3348
¦Ò	5378
¦Ó	7558
¦Ô	1650
¦Õ	7840
¦Ö	1260
¦×	6257
¦Ø	24026
¦Ù	23
¦Ú	29
¦Û	142
¦Ü	126
¦Ý	6
¦Þ	4
¦ß	8
¦ì	39
¦í	18
¦ó	63
¦õ	211
¦ö	32
§¡	37761
§¢	2821
§£	4846
§¤	2531
§¥	14798
§¦	2746
§§	1694
§¨	2361
§©	3225
§ª	3535
§«	880
§¬	2392
§­	6760
§®	5051
§¯	4009
§°	18701
§±	2496
§²	3289
§³	97047
§´	3092
§µ	25534
§¶	4167
§·	1708
§¸	9908
§¹	6814
§º	2386
§»	9291
§¼	860
§½	1668
§¾	7924
§¿	3982
§À	1122
§Á	2336
§Â	40
§Ã	60
§Ä	12
§Å	59
§Æ	36
§Ç	33
§È	12
§É	30
§Ê	30
§Ë	8
§Ì	31
§Í	34
§Î	36
§Ï	12
§Ð	42
§Ñ	32211
§Ò	9113
§Ó	16725
§Ô	18959
§Õ	23682
§Ö	35689
§×	3752
§Ø	8076
§Ù	6060
§Ú	27751
§Û	19555
§Ü	13631
§Ý	21840
§Þ	15167
§ß	23501
§à	33317
§á	8586
§â	17868
§ã	20945
§ä	16400
§å	10687
§æ	13987
§ç	6388
§è	2690
§é	11327
§ê	3243
§ë	1218
§ì	1054
§í	5395
§î	7903
§ï	1669
§ð	4005
§ñ	9206
§ò	39
§ó	29
§ô	24
§õ	59
§ö	13
¨@	3645
¨A	2888
¨B	7920
¨C	17869
¨D	23593
¨G	539
¨H	2965
¨I	1209
¨J	3598
¨K	7024
¨L	1721
¨M	1012
¨N	75
¨O	3845
¨S	543
¨T	3127
¨U	1284
¨V	36
¨W	221
¨X	389
¨Y	143
¨Z	68
¨[	521
¨\	211
¨]	69
¨^	277
¨_	52
¨`	51
¨a	223
¨b	33
¨c	73
¨d	315
¨e	54
¨f	59
¨g	268
¨h	72
¨i	60
¨j	233
¨k	183
¨l	63
¨m	70
¨n	433
¨o	50
¨p	1541
¨q	7007
¨r	7135
¨s	4436
¨t	7100
¨u	3135
¨v	1522
¨w	1061
¨x	956
¨y	1563
¨z	772
¨{	1627
¨|	1165
¨}	766
¨~	1193
¨€	6140
¨	455
¨‚	89
¨ƒ	145
¨„	256
¨…	748
¨†	91
¨‡	93
¨ˆ	2309
¨‰	95
¨Š	442
¨‹	1932
¨Œ	846
¨	2118
¨Ž	2467
¨	2418
¨	1952
¨’	635
¨“	217
¨–	14
¨—	12
¨˜	78
¨™	6
¨š	8
¨›	2
¨œ	39
¨	2
¨ž	4
¨Ÿ	13
¨ 	6
¨¡	13405
¨¢	85439
¨£	4157
¨¤	130926
¨¥	12503
¨¦	165152
¨§	9585
¨¨	148137
¨©	38653
¨ª	146042
¨«	4240
¨¬	119632
¨­	14989
¨®	150448
¨¯	8154
¨°	99621
¨±	6552
¨²	119100
¨³	3398
¨´	41977
¨µ	28276
¨¶	7501
¨·	5802
¨¸	927
¨¹	57092
¨º	141865
¨»	2573
¨¼	298
¨½	10094
¨¾	2867
¨¿	485
¨À	4564
¨Á	109
¨Â	95
¨Ã	228
¨Ä	52
¨Å	1375
¨Æ	621
¨Ç	777
¨È	469
¨É	755
¨Ê	586
¨Ë	3799
¨Ì	1135
¨Í	875
¨Î	486
¨Ï	618
¨Ð	371
¨Ñ	351
¨Ò	761
¨Ó	283
¨Ô	261
¨Õ	485
¨Ö	5495
¨×	1667
¨Ø	428
¨Ù	382
¨Ú	2119
¨Û	398
¨Ü	410
¨Ý	1915
¨Þ	312
¨ß	536
¨à	296
¨á	387
¨â	273
¨ã	3866
¨ä	661
¨å	2280
¨æ	1242
¨ç	2764
¨è	3064
¨é	736
¨ê	20
¨ë	14
¨ì	310
¨í	3
¨î	72
¨ï	60
¨ð	14
¨ñ	6
¨ò	21
¨ó	16
¨ô	9
¨õ	5
¨ö	62
©@	17
©A	757
©B	405
©C	232
©D	239
©E	16
©F	12
©G	27
©H	33
©I	6924
©J	54
©K	449
©L	370
©M	905
©N	116
©O	3683
©P	214
©Q	16
©R	129
©S	271
©T	201
©V	47
©W	248
©X	17
©Y	9285
©Z	256
©[	44
©\	852
©]	57
©^	22
©_	95
©`	218951
©a	5069
©b	389
©c	1912
©d	1060
©e	1414
©f	621
©g	5167
©h	118
©i	391
©j	197
©k	982
©l	546
©m	7162
©n	8121
©p	1
©	1
©…	153
©‰	467
©Š	111
©‹	59
©Œ	255
©	57
©Ž	2298
©	68
©	710
©‘	51
©’	18
©“	38
©”	620
©•	202
©–	9871
©—	7
©˜	17
©™	2
©š	67
©›	1
©œ	2
©	4
©ž	8
©Ÿ	15
© 	9
©¡	1731
©¢	48
©£	130
©¥	5356
©¦	5478
©§	2028
©¨	713
©©	2553
©ª	2210
©«	778
©¬	2574
©­	325
©®	8899
©¯	835
©°	3737
©±	611
©²	311
©³	1043
©´	3206
©µ	279
©¶	305
©·	798
©¸	367
©¹	257
©º	414
©»	469
©¼	522
©½	99
©¾	136
©¿	666
©À	892
©Á	107
©Â	194
©Ã	128
©Ä	368
©Å	207
©Æ	543
©Ç	512
©È	212
©É	93
©Ê	625
©Ë	48
©Ì	326
©Í	85
©Î	138
©Ï	303
©Ð	1137
©Ñ	388
©Ò	213
©Ó	209
©Ô	245
©Õ	186
©Ö	197
©×	720
©Ø	387
©Ù	146
©Ú	93
©Û	62
©Ü	33
©Ý	119
©Þ	147
©ß	375
©à	835
©á	530
©â	546
©ã	187
©ä	470
©å	1032
©æ	1371
©ç	2519
©è	1345
©é	927
©ê	172
©ë	95
©ì	69
©í	386
©î	202
©ï	843
©ð	109
©ñ	55
©ò	96
©ó	129
©ô	27
©õ	28
©ö	144
ª@	49
ªA	536
ªB	254
ªC	54
ªD	107
ªE	35
ªF	184
ªG	71
ªH	9
ªI	59
ªJ	44
ªK	38
ªL	260
ªO	46
ªP	16
ªQ	146
ªR	54
ªS	295
ªT	24
ªU	353
ªV	8951
ªW	40
ªX	16
ªY	296
ªZ	41
ª[	16
ª\	7
ª]	7
ª^	3
ª_	26
ª`	60
ªa	98
ªc	23
ªd	1053
ªe	31
ªf	4
ªg	19
ªh	23
ªi	107
ªj	467
ªk	130
ªl	29
ªm	113
ªn	48
ªo	73
ªp	41
ªr	79
ªt	25
ªu	27
ªv	175
ªw	23879
ªx	15
ª|	97
ª}	3
ª~	24
ª€	15
ª	82
ª‚	20
ªƒ	33
ª…	452
ª†	4
ª‡	38
ªˆ	13
ª‰	39
ªŠ	10
ª‹	17
ªŒ	86
ª	57
ªŽ	42
ª	32
ª	25
ª‘	77
ª’	84
ª“	39
ª”	45
ª•	4580
ª–	59
ª—	108
ª˜	278
ª™	9
ª›	19
ªž	19
ª 	3
«A	65
«B	606
«D	318
«G	38
«K	25
«L	39
«N	71
«O	64
«P	35
«S	745
«T	246
«U	13
«V	2871
«W	302
«X	41
«Y	142
«Z	636
«[	93
«\	1240
«]	328
«^	1015
«_	825
«`	332
«a	60
«b	42
«c	408
«d	1483
«e	538
«f	466
«g	54
«h	101152
«i	3409
«j	298
«l	473
«m	268
«n	329
«o	32
«p	43
«q	53
«r	176
«s	68
«t	12268
«u	61
«v	33
«w	81
«x	82
«y	27
«z	63
«{	103
«|	13307
«}	86
«~	240
«€	102
«	83
«‚	236
«ƒ	144
«„	79
«…	778
«†	510
«‡	118
«ˆ	119
«‰	38
«Š	20
«‹	248
«Œ	83
«	196
«Ž	197
«	90
«	53
«‘	3475
«’	62
«“	95
«”	151
«•	2726
«–	29
«—	8
«˜	1473
«™	506
«š	12761
«›	36
«œ	23
«	217
«ž	469
«Ÿ	78
« 	200
¬@	44
¬A	186
¬B	15008
¬C	134
¬D	124
¬E	380
¬G	28
¬H	110
¬I	350
¬J	271
¬K	145
¬L	3217
¬M	114
¬N	143
¬O	277
¬P	36483
¬Q	607
¬R	9
¬S	70
¬T	516
¬U	87
¬V	64
¬W	37
¬X	47
¬Y	10
¬Z	58
¬[	53
¬\	75
¬]	150
¬^	42
¬_	133
¬`	618
¬a	543
¬b	2204
¬c	72
¬d	166
¬e	145
¬f	511
¬g	2561
¬h	112
¬i	1131
¬j	4
¬k	285
¬l	196
¬n	213
¬o	23
¬p	224
¬r	5075
¬s	106
¬t	58
¬u	245585
¬v	271
¬w	163
¬x	64
¬y	246
¬z	161
¬{	103
¬}	11
¬~	36
¬€	27
¬	105
¬‚	41
¬ƒ	9020
¬„	220
¬…	130
¬†	103
¬‡	12
¬ˆ	32
¬‰	608
¬Š	8836
¬‹	88
¬Œ	792
¬	54
¬	18
¬‘	1034
¬’	383
¬•	61
¬–	140
¬—	263
¬™	1056
¬š	120
¬›	205
¬œ	200
¬	125
¬ž	296
¬Ÿ	465
¬ 	156
­@	20
­A	29
­B	127
­C	229
­D	369
­E	382
­F	90
­G	835
­H	489
­J	39
­K	19
­L	61
­M	54
­N	168
­O	29
­P	85
­Q	79
­R	100
­S	19
­T	26
­U	5325
­V	11
­W	23
­X	13
­Y	88
­Z	20394
­[	3767
­\	40
­]	30
­_	60
­`	112
­b	266
­c	54
­d	11
­e	6
­f	20
­g	22
­i	71
­j	92
­k	30
­l	77
­m	86
­n	81
­o	16
­p	65
­q	41
­r	144
­s	10
­u	148
­v	844
­w	67
­x	84
­y	23
­z	91
­{	13
­|	465
­}	87
­~	15
­€	129
­	105
­ƒ	10
­„	28
­…	60
­†	111
­ˆ	256
­‰	129
­Š	51
­Œ	358
­Ž	11
­	320
­	1149
­’	84
­”	295
­•	39
­–	44
­—	373
­˜	134
­™	32
­š	189
­›	93
­œ	59
­	20
­ž	28461
­Ÿ	24
­ 	161
®@	19
®A	98
®B	20
®C	12
®D	9
®E	16
®F	10
®G	40
®H	39
®I	31
®J	1275
®K	156
®L	817
®M	21
®N	1042
®O	5
®P	193
®Q	66
®R	24
®S	36
®U	19
®V	32
®W	4
®X	27
®Z	98
®[	84
®\	226
®]	25
®^	22
®_	59
®`	724
®c	58
®e	59
®f	2471
®g	36
®h	2527
®i	105
®j	137
®k	98
®l	138
®m	142
®n	27
®o	110
®p	22
®q	179
®r	19
®s	88
®t	28
®u	2364
®v	103
®w	232
®x	3561
®y	30
®z	12
®{	163
®|	36
®}	111
®~	9
®	234
®‚	155
®ƒ	195
®„	14
®†	34
®‡	248
®ˆ	88
®‰	581
®Š	162
®	10
®Ž	26
®	322
®‘	2102
®’	231
®“	610
®•	28
®–	154
®—	195
®˜	163
®™	240
®š	733
®›	36
®œ	389
®	362
®ž	231
®Ÿ	59
¯@	27
¯A	23
¯C	199
¯D	1084
¯E	214
¯F	338
¯G	34
¯H	163
¯I	35
¯J	11
¯K	93
¯L	7
¯M	37
¯N	9
¯O	63
¯P	38
¯Q	78
¯R	132
¯S	114
¯T	50
¯U	291
¯V	152
¯W	79
¯Y	123
¯Z	235
¯[	27
¯\	83
¯]	261
¯^	12
¯_	72
¯`	43
¯a	33
¯b	5127
¯c	38
¯e	28
¯f	285
¯g	67
¯h	213
¯j	142
¯k	21
¯l	1143
¯m	49
¯n	23
¯o	332
¯p	22
¯s	14
¯t	41
¯u	334
¯v	39
¯x	15
¯y	23
¯{	14
¯|	42
¯}	119
¯~	20
¯€	31
¯„	66
¯…	30
¯†	240
¯‡	20
¯‰	38
¯Š	149
¯‹	22
¯Œ	265
¯	580
¯	17
¯’	147
¯“	47
¯”	124
¯•	642
¯–	411
¯—	64
¯˜	10
¯™	9
¯š	27
¯œ	29
¯	332
¯ž	53
¯ 	11
°@	62
°C	510
°E	25
°F	398
°G	219
°H	21
°I	66
°J	42
°L	329
°M	60
°N	55
°P	193
°Q	23
°R	23
°S	146
°U	8
°Z	533
°[	11
°\	33
°^	6
°e	22
°f	17
°g	41
°h	34
°i	10
°j	39
°k	6806
°m	85
°n	55
°p	44
°q	88
°r	33
°s	174
°t	52
°u	8
°v	11
°w	185
°x	1440
°y	13
°z	227
°{	32
°|	137
°~	560
°€	176
°	525
°‚	1928
°ƒ	101
°„	95
°…	67
°†	169
°‡	34
°ˆ	155
°‰	111
°Š	173
°‹	31
°Œ	16
°	80
°Ž	27
°	745
°	25
°‘	409
°“	114
°”	1170
°•	9
°–	52
°˜	55
°š	61
°›	35
°œ	75
°	8
°ž	12
°Ÿ	210
°¡	2970915
°¢	7566745
°£	559878
°¤	70497
°¥	76096
°¦	15214
°§	404631
°¨	12453
°©	1307540
°ª	8984
°«	306447
°¬	2390498
°­	124155
°®	41683313
°¯	32140
°°	716170
°±	516888
°²	35639222
°³	67497
°´	2344328
°µ	3358574
°¶	848517
°·	410377
°¸	15290439
°¹	13240
°º	570206
°»	36921
°¼	153355
°½	297874
°¾	127453
°¿	19840
°À	131080
°Á	1933385
°Â	9518180
°Ã	7826
°Ä	1676319
°Å	738232
°Æ	16644
°Ç	119120
°È	241625
°É	9624285
°Ê	580789
°Ë	17424116
°Ì	227418
°Í	10833607
°Î	660071
°Ï	24455
°Ð	32974
°Ñ	3022008
°Ò	15473
°Ó	346687
°Ô	6450560
°Õ	122899
°Ö	3030549
°×	13337420
°Ø	1470160
°Ù	13463645
°Ú	438793
°Û	305706
°Ü	1313171
°Ý	852554
°Þ	2380
°ß	850030
°à	7162266
°á	482064
°â	57501
°ã	852149
°ä	420211
°å	8537393
°æ	35416888
°ç	1148253
°è	280328
°é	2574849
°ê	1442836
°ë	2780673
°ì	11535030
°í	196798
°î	1645679
°ï	1693351
°ð	47690
°ñ	3350716
°ò	514275
°ó	741039
°ô	1989740
°õ	136151
°ö	345098
°÷	64769
°ø	38842
°ù	10095
°ú	75307
°û	850151
°ü	9165057
°ý	45249
°þ	104461
±@	57
±A	7
±B	205
±C	33
±D	29
±E	14
±F	4
±G	75
±H	14
±J	400
±L	37
±N	245
±Q	193
±S	47
±T	63
±V	62
±W	63
±X	3
±Y	111
±Z	55
±[	23
±\	54
±]	21
±^	583
±_	108
±`	48
±a	38
±b	2545
±c	20
±d	58
±e	36
±f	94
±g	109
±h	2007
±i	108
±j	458
±k	41
±l	7
±m	100
±n	9
±o	175
±p	258
±q	19
±r	117
±s	102
±t	204
±u	76
±v	7
±w	3754
±x	14
±y	13
±z	199
±{	75
±|	234
±}	42
±~	45
±€	477
±	190
±‚	75
±ƒ	10
±„	46
±…	150
±†	321
±‡	174
±ˆ	73
±‰	211
±‹	94
±Œ	46
±	222
±Ž	23
±	242
±	11
±‘	161
±’	15
±“	165
±”	151
±•	201
±–	114
±˜	125
±™	14
±š	6
±›	33
±œ	36
±	19
±ž	74
±Ÿ	425
±¡	615778
±¢	13805
±£	18874163
±¤	793646
±¥	161985
±¦	35361401
±§	708427
±¨	30859355
±©	3573062
±ª	591880
±«	253631
±¬	2742528
±­	1781836
±®	954329
±¯	1301645
±°	106595
±±	47514100
±²	402589
±³	4829961
±´	5699572
±µ	26839
±¶	570618
±·	9588
±¸	7291919
±¹	35296
±º	45311
±»	4710719
±¼	1584753
±½	377308
±¾	26159353
±¿	328346
±À	112078
±Á	49345
±Â	1554
±Ã	646071
±Ä	170798
±Å	4142
±Æ	427399
±Ç	1266660
±È	9511840
±É	60398
±Ê	9577545
±Ë	281008
±Ì	2136327
±Í	10743
±Î	276061
±Ï	3357029
±Ð	46922
±Ñ	1385
±Ò	3493447
±Ó	17701
±Ô	44376
±Õ	1517672
±Ö	6780
±×	1264001
±Ø	1868976
±Ù	111394
±Ú	3697104
±Û	284739
±Ü	936889
±Ý	12385
±Þ	211117
±ß	4198176
±à	5728171
±á	62370
±â	366526
±ã	2445167
±ä	9668943
±å	31317
±æ	749156
±ç	635423
±è	42587
±é	371442
±ê	16163902
±ë	355164
±ì	8048
±í	24533206
±î	44558
±ï	39953
±ð	8878371
±ñ	5554
±ò	314325
±ó	476160
±ô	33410
±õ	4069064
±ö	2429404
±÷	6861
±ø	5652390
±ù	6578841
±ú	307588
±û	462843
±ü	58668
±ý	792726
±þ	179400
²@	7
²B	74
²C	146
²D	28
²E	35
²F	164
²H	20
²I	60
²J	10
²K	29
²L	344
²M	129
²N	22
²O	21
²P	48
²Q	23
²R	53
²S	78
²T	596
²U	110
²V	18
²W	13
²X	9
²Y	27
²Z	17
²\	17
²]	107
²^	7
²_	516
²`	113
²a	72
²b	132
²c	3
²d	41
²e	26
²f	11
²g	8
²h	175
²i	14
²j	11
²k	27
²l	6
²n	116
²o	15
²p	132
²q	48
²r	43
²s	46
²u	96
²v	48
²w	27
²x	6
²y	111
²z	91
²{	100
²|	14
²}	178
²~	21
²	1021
²‚	57
²ƒ	55
²„	39
²…	16
²†	21
²‡	487
²ˆ	44
²Š	6
²‹	39
²Œ	228
²	12
²Ž	19
²	23
²	7
²‘	10
²’	385
²“	197
²•	139
²–	14
²—	278
²˜	17
²™	84
²›	158
²œ	315
²	18
²ž	30
²Ÿ	18
² 	9
²¡	6810858
²¢	956279
²£	1327095
²¤	359403
²¥	15041299
²¦	568337
²§	24723
²¨	8168928
²©	12649802
²ª	224870
²«	398024
²¬	192338
²­	48860
²®	1906981
²¯	30856
²°	225012
²±	176292
²²	51915
²³	148777
²´	427187
²µ	38213
²¶	843473
²·	1038420
²¸	277126
²¹	5609330
²º	375726
²»	40363692
²¼	5749156
²½	4871999
²¾	136690
²¿	27674775
²À	1120896
²Á	2000050
²Â	676708
²Ã	1297404
²Ä	7872992
²Å	14443761
²Æ	7767473
²Ç	4466
²È	420843
²É	3382922
²Ê	20790664
²Ë	3794470
²Ì	1605101
²Í	2782268
²Î	2925408
²Ï	245826
²Ð	1437807
²Ñ	7876
²Ò	148809
²Ó	410157
²Ô	891435
²Õ	78156
²Ö	1580078
²×	1205363
²Ø	4309563
²Ù	4140320
²Ú	58311
²Û	230317
²Ü	1604057
²Ý	5376956
²Þ	255420
²ß	3586508
²à	550426
²á	11008546
²â	9896328
²ã	1796522
²ä	16098
²å	4686116
²æ	612500
²ç	289737
²è	3557520
²é	23965612
²ê	8801
²ë	16778
²ì	2595161
²í	87270
²î	2361546
²ï	11031
²ð	797018
²ñ	845634
²ò	8730
²ó	4371
²ô	16642
²õ	170957
²ö	14070
²÷	3936
²ø	156798
²ù	48631
²ú	17158231
²û	29140
²ü	63990
²ý	4337282
²þ	11633
³@	46
³A	9
³B	29
³D	58
³E	109
³F	22
³G	101
³H	14
³I	24
³J	30
³K	27
³L	109
³M	117
³N	208
³O	739
³P	348
³Q	297
³R	88
³S	164
³T	244
³U	127
³V	226
³W	128
³X	122
³Y	108
³Z	729
³[	66
³\	50
³]	249
³^	263
³_	130
³`	195
³a	11
³b	8
³c	57
³d	79
³e	90
³f	498
³g	164
³i	198
³j	2744
³k	211
³l	105
³m	82
³n	344
³o	240
³q	86
³r	25
³s	93
³t	68
³u	54
³v	16
³w	61
³x	649
³y	89
³z	14
³{	13
³|	9
³}	111
³~	10650
³€	8
³	25
³‚	105
³ƒ	4
³„	49
³…	122
³†	121
³‡	146
³‰	80
³Š	22
³‹	40
³	43
³	85
³	31
³‘	56
³’	11
³“	31
³”	33
³•	1155
³–	62
³—	21
³˜	67
³™	17
³š	8
³›	100
³œ	129
³	15
³ž	88362
³Ÿ	35
³ 	52
³¡	17348259
³¢	122314
³£	7537555
³¤	25120175
³¥	788798
³¦	965004
³§	7406385
³¨	72973
³©	760634
³ª	5591424
³«	181145
³¬	9761888
³­	1204013
³®	177137
³¯	3567033
³°	56247
³±	1939404
³²	694044
³³	93560
³´	1141241
³µ	55897572
³¶	105623
³·	212968
³¸	7034
³¹	453555
³º	166552
³»	264593
³¼	543456
³½	1473301
³¾	1125249
³¿	1545191
³À	14522
³Á	1293041
³Â	7660016
³Ã	48908
³Ä	238935
³Å	154389
³Æ	3843831
³Ç	26971555
³È	297065
³É	43673818
³Ê	135940
³Ë	801483
³Ì	25307252
³Í	274914
³Î	495101
³Ï	2127046
³Ð	2145608
³Ñ	6054
³Ò	35971
³Ó	123872
³Ô	7931339
³Õ	341749
³Ö	3914776
³×	412996
³Ø	2378771
³Ù	768236
³Ú	66297
³Û	1710747
³Ü	391154
³Ý	913363
³Þ	79515
³ß	1166341
³à	2405527
³á	766322
³â	38030
³ã	63957
³ä	2704569
³å	2533817
³æ	1557435
³ç	561599
³è	3227843
³é	1048803
³ê	196321
³ë	26429
³ì	4207
³í	58349
³î	257931
³ï	287200
³ð	532061
³ñ	119601
³ò	3734
³ó	2347636
³ô	505600
³õ	6696599
³ö	18413644
³÷	355447
³ø	819591
³ù	3576
³ú	39894
³û	155992
³ü	172262
³ý	4219283
³þ	934501
´@	122
´A	32
´B	49
´C	38
´D	29
´E	41
´F	406
´G	62
´H	36
´I	165
´J	131
´K	21
´L	56
´M	17
´N	72
´O	40
´P	9
´Q	27
´R	512
´S	21
´U	49
´V	18
´W	27
´Y	63
´Z	50
´[	47
´\	2542
´]	71
´^	45
´`	14
´b	83
´c	35
´d	13
´e	46
´f	32
´g	84
´h	26
´i	134
´j	17
´k	25
´l	9
´m	45
